Fixedacidity,Volatileacidity,Citricacid,Residualsugar,CL,FreeSO2,TotalS02,Density,PH,Sulphates,d2h
7.1,0.75,0.01,2.2,0.059,11.0,18.0,0.99242,3.39,0.4,0.556
8.1,0.73,0.0,2.5,0.081,12.0,24.0,0.99798,3.38,0.46,0.581
6.5,0.67,0.0,4.3,0.057,11.0,20.0,0.99488,3.45,0.56,0.676
7.5,0.61,0.2,1.7,0.076,36.0,60.0,0.99494,3.1,0.4,0.435
9.8,0.37,0.39,2.5,0.079,28.0,65.0,0.99729,3.16,0.59,0.451
9.0,0.4,0.41,2.0,0.058,15.0,40.0,0.99414,3.22,0.6,0.501
8.3,0.56,0.22,2.4,0.082,10.0,86.0,0.9983,3.37,0.62,0.441
5.9,0.29,0.25,13.4,0.067,72.0,160.0,0.99721,3.33,0.54,0.35
7.4,0.55,0.19,1.8,0.082,15.0,34.0,0.99655,3.49,0.68,0.482
7.4,0.74,0.07,1.7,0.086,15.0,48.0,0.99502,3.12,0.48,0.459
7.4,0.55,0.19,1.8,0.082,15.0,34.0,0.99655,3.49,0.68,0.482
6.9,0.41,0.33,2.2,0.081,22.0,36.0,0.9949,3.41,0.75,0.408
7.1,0.6,0.01,2.3,0.079,24.0,37.0,0.99514,3.4,0.61,0.392
7.1,0.6,0.01,2.3,0.079,24.0,37.0,0.99514,3.4,0.61,0.392
7.5,0.58,0.14,2.2,0.077,27.0,60.0,0.9963,3.28,0.59,0.451
7.1,0.72,0.0,1.8,0.123,6.0,14.0,0.99627,3.45,0.58,0.451
7.9,0.66,0.0,1.4,0.096,6.0,13.0,0.99569,3.43,0.58,0.441
7.8,0.7,0.06,1.9,0.079,20.0,35.0,0.99628,3.4,0.69,0.504
6.1,0.64,0.02,2.4,0.069,26.0,46.0,0.99358,3.47,0.45,0.51
7.5,0.59,0.22,1.8,0.082,43.0,60.0,0.99499,3.1,0.42,0.433
7.0,0.58,0.28,4.8,0.085,12.0,69.0,0.99633,3.32,0.7,0.4
6.8,0.64,0.0,2.7,0.123,15.0,33.0,0.99538,3.44,0.63,0.424
6.8,0.64,0.0,2.7,0.123,15.0,33.0,0.99538,3.44,0.63,0.424
8.6,0.635,0.68,1.8,0.403,19.0,56.0,0.99632,3.02,1.15,0.435
6.3,1.02,0.0,2.0,0.083,17.0,24.0,0.99437,3.59,0.55,0.642
9.8,0.45,0.38,2.5,0.081,34.0,66.0,0.99726,3.15,0.58,0.451
8.2,0.78,0.0,2.2,0.089,13.0,26.0,0.9978,3.37,0.46,0.581
8.5,0.37,0.32,1.8,0.066,26.0,51.0,0.99456,3.38,0.72,0.466
7.2,0.57,0.05,2.3,0.081,16.0,36.0,0.99564,3.38,0.6,0.35
7.2,0.57,0.05,2.3,0.081,16.0,36.0,0.99564,3.38,0.6,0.35
10.4,0.43,0.5,2.3,0.068,13.0,19.0,0.996,3.1,0.87,0.432
6.9,0.41,0.31,2.0,0.079,21.0,51.0,0.99668,3.47,0.55,0.307
5.5,0.49,0.03,1.8,0.044,28.0,87.0,0.9908,3.5,0.82,0.609
5.0,0.38,0.01,1.6,0.048,26.0,60.0,0.99084,3.7,0.75,0.672
7.3,0.44,0.2,1.6,0.049,24.0,64.0,0.9935,3.38,0.57,0.457
5.9,0.46,0.0,1.9,0.077,25.0,44.0,0.99385,3.5,0.53,0.522
7.5,0.58,0.2,2.0,0.073,34.0,44.0,0.99494,3.1,0.43,0.435
7.8,0.58,0.13,2.1,0.102,17.0,36.0,0.9944,3.24,0.53,0.416
8.0,0.715,0.22,2.3,0.075,13.0,81.0,0.99688,3.24,0.54,0.307
8.5,0.4,0.4,6.3,0.05,3.0,10.0,0.99566,3.28,0.56,0.688
7.0,0.69,0.0,1.9,0.114,3.0,10.0,0.99636,3.35,0.6,0.316
8.0,0.715,0.22,2.3,0.075,13.0,81.0,0.99688,3.24,0.54,0.307
9.8,0.3,0.39,1.7,0.062,3.0,9.0,0.9948,3.14,0.57,0.366
7.1,0.46,0.2,1.9,0.077,28.0,54.0,0.9956,3.37,0.64,0.357
7.1,0.46,0.2,1.9,0.077,28.0,54.0,0.9956,3.37,0.64,0.357
7.9,0.765,0.0,2.0,0.084,9.0,22.0,0.99619,3.33,0.68,0.392
8.7,0.63,0.28,2.7,0.096,17.0,69.0,0.99734,3.26,0.63,0.344
7.0,0.42,0.19,2.3,0.071,18.0,36.0,0.99476,3.39,0.56,0.504
11.3,0.37,0.5,1.8,0.09,20.0,47.0,0.99734,3.15,0.57,0.482
7.1,0.16,0.44,2.5,0.068,17.0,31.0,0.99328,3.35,0.54,0.519
8.0,0.6,0.08,2.6,0.056,3.0,7.0,0.99286,3.22,0.37,0.656
7.0,0.6,0.3,4.5,0.068,20.0,110.0,0.99914,3.3,1.17,0.467
7.0,0.6,0.3,4.5,0.068,20.0,110.0,0.99914,3.3,1.17,0.467
7.6,0.74,0.0,1.9,0.1,6.0,12.0,0.99521,3.36,0.59,0.51
8.2,0.635,0.1,2.1,0.073,25.0,60.0,0.99638,3.29,0.75,0.392
5.9,0.395,0.13,2.4,0.056,14.0,28.0,0.99362,3.62,0.67,0.519
7.5,0.755,0.0,1.9,0.084,6.0,12.0,0.99672,3.34,0.49,0.583
8.2,0.635,0.1,2.1,0.073,25.0,60.0,0.99638,3.29,0.75,0.392
6.6,0.63,0.0,4.3,0.093,51.0,77.5,0.99558,3.2,0.45,0.441
6.6,0.63,0.0,4.3,0.093,51.0,77.5,0.99558,3.2,0.45,0.441
7.2,0.53,0.14,2.1,0.064,15.0,29.0,0.99323,3.35,0.61,0.492
5.7,0.6,0.0,1.4,0.063,11.0,18.0,0.99191,3.45,0.56,0.501
7.6,1.58,0.0,2.1,0.137,5.0,9.0,0.99476,3.5,0.4,0.758
5.2,0.645,0.0,2.15,0.08,15.0,28.0,0.99444,3.78,0.61,0.528
6.7,0.86,0.07,2.0,0.1,20.0,57.0,0.99598,3.6,0.74,0.457
9.1,0.37,0.32,2.1,0.064,4.0,15.0,0.99576,3.3,0.8,0.416
8.0,0.28,0.44,1.8,0.081,28.0,68.0,0.99501,3.36,0.66,0.522
7.6,0.79,0.21,2.3,0.087,21.0,68.0,0.9955,3.12,0.44,0.433
7.5,0.61,0.26,1.9,0.073,24.0,88.0,0.99612,3.3,0.53,0.451
9.7,0.69,0.32,2.5,0.088,22.0,91.0,0.9979,3.29,0.62,0.463
6.8,0.68,0.09,3.9,0.068,15.0,29.0,0.99524,3.41,0.52,0.637
9.7,0.69,0.32,2.5,0.088,22.0,91.0,0.9979,3.29,0.62,0.463
7.0,0.62,0.1,1.4,0.071,27.0,63.0,0.996,3.28,0.61,0.433
7.5,0.61,0.26,1.9,0.073,24.0,88.0,0.99612,3.3,0.53,0.451
6.5,0.51,0.15,3.0,0.064,12.0,27.0,0.9929,3.33,0.59,0.556
8.0,1.18,0.21,1.9,0.083,14.0,41.0,0.99532,3.34,0.47,0.482
7.0,0.36,0.21,2.3,0.086,20.0,65.0,0.99558,3.4,0.54,0.338
7.0,0.36,0.21,2.4,0.086,24.0,69.0,0.99556,3.4,0.53,0.338
7.5,0.63,0.27,2.0,0.083,17.0,91.0,0.99616,3.26,0.58,0.321
5.4,0.74,0.0,1.2,0.041,16.0,46.0,0.99258,4.01,0.59,0.528
9.9,0.44,0.46,2.2,0.091,10.0,41.0,0.99638,3.18,0.69,0.474
7.5,0.63,0.27,2.0,0.083,17.0,91.0,0.99616,3.26,0.58,0.321
9.1,0.76,0.68,1.7,0.414,18.0,64.0,0.99652,2.9,1.33,0.293
9.7,0.66,0.34,2.6,0.094,12.0,88.0,0.99796,3.26,0.66,0.463
5.0,0.74,0.0,1.2,0.041,16.0,46.0,0.99258,4.01,0.59,0.528
9.1,0.34,0.42,1.8,0.058,9.0,18.0,0.99392,3.18,0.55,0.535
9.1,0.36,0.39,1.8,0.06,21.0,55.0,0.99495,3.18,0.82,0.316
6.7,0.46,0.24,1.7,0.077,18.0,34.0,0.9948,3.39,0.6,0.371
6.7,0.46,0.24,1.7,0.077,18.0,34.0,0.9948,3.39,0.6,0.371
6.7,0.46,0.24,1.7,0.077,18.0,34.0,0.9948,3.39,0.6,0.371
6.7,0.46,0.24,1.7,0.077,18.0,34.0,0.9948,3.39,0.6,0.371
6.5,0.52,0.11,1.8,0.073,13.0,38.0,0.9955,3.34,0.52,0.435
7.4,0.6,0.26,2.1,0.083,17.0,91.0,0.99616,3.29,0.56,0.321
7.4,0.6,0.26,2.1,0.083,17.0,91.0,0.99616,3.29,0.56,0.321
7.8,0.87,0.26,3.8,0.107,31.0,67.0,0.99668,3.26,0.46,0.433
8.4,0.39,0.1,1.7,0.075,6.0,25.0,0.99581,3.09,0.43,0.316
9.1,0.775,0.22,2.2,0.079,12.0,48.0,0.9976,3.18,0.51,0.444
7.2,0.835,0.0,2.0,0.166,4.0,11.0,0.99608,3.39,0.52,0.459
6.6,0.58,0.02,2.4,0.069,19.0,40.0,0.99387,3.38,0.66,0.537
6.0,0.5,0.0,1.4,0.057,15.0,26.0,0.99448,3.36,0.45,0.441
6.0,0.5,0.0,1.4,0.057,15.0,26.0,0.99448,3.36,0.45,0.441
6.0,0.5,0.0,1.4,0.057,15.0,26.0,0.99448,3.36,0.45,0.441
7.5,0.51,0.02,1.7,0.084,13.0,31.0,0.99538,3.36,0.54,0.364
7.5,0.51,0.02,1.7,0.084,13.0,31.0,0.99538,3.36,0.54,0.364
7.5,0.51,0.02,1.7,0.084,13.0,31.0,0.99538,3.36,0.54,0.364
7.6,0.54,0.02,1.7,0.085,17.0,31.0,0.99589,3.37,0.51,0.357
7.5,0.51,0.02,1.7,0.084,13.0,31.0,0.99538,3.36,0.54,0.364
11.5,0.42,0.48,2.6,0.077,8.0,20.0,0.99852,3.09,0.53,0.51
8.2,0.44,0.24,2.3,0.063,10.0,28.0,0.99613,3.25,0.53,0.344
6.1,0.59,0.01,2.1,0.056,5.0,13.0,0.99472,3.52,0.56,0.535
7.2,0.655,0.03,1.8,0.078,7.0,12.0,0.99587,3.34,0.39,0.441
7.2,0.655,0.03,1.8,0.078,7.0,12.0,0.99587,3.34,0.39,0.441
6.9,0.57,0.0,2.8,0.081,21.0,41.0,0.99518,3.41,0.52,0.498
9.0,0.6,0.29,2.0,0.069,32.0,73.0,0.99654,3.34,0.57,0.459
7.2,0.62,0.01,2.3,0.065,8.0,46.0,0.99332,3.32,0.51,0.466
7.6,0.645,0.03,1.9,0.086,14.0,57.0,0.9969,3.37,0.46,0.472
7.6,0.645,0.03,1.9,0.086,14.0,57.0,0.9969,3.37,0.46,0.472
7.2,0.58,0.03,2.3,0.077,7.0,28.0,0.99568,3.35,0.52,0.459
6.1,0.32,0.25,1.8,0.086,5.0,32.0,0.99464,3.36,0.44,0.463
6.1,0.34,0.25,1.8,0.084,4.0,28.0,0.99464,3.36,0.44,0.463
7.3,0.43,0.24,2.5,0.078,27.0,67.0,0.99648,3.6,0.59,0.408
7.4,0.64,0.17,5.4,0.168,52.0,98.0,0.99736,3.28,0.5,0.441
11.6,0.475,0.4,1.4,0.091,6.0,28.0,0.99704,3.07,0.65,0.334
9.2,0.54,0.31,2.3,0.112,11.0,38.0,0.99699,3.24,0.56,0.504
8.3,0.85,0.14,2.5,0.093,13.0,54.0,0.99724,3.36,0.54,0.463
11.6,0.475,0.4,1.4,0.091,6.0,28.0,0.99704,3.07,0.65,0.334
8.0,0.83,0.27,2.0,0.08,11.0,63.0,0.99652,3.29,0.48,0.586
7.2,0.605,0.02,1.9,0.096,10.0,31.0,0.995,3.46,0.53,0.466
7.8,0.5,0.09,2.2,0.115,10.0,42.0,0.9971,3.18,0.62,0.441
7.3,0.74,0.08,1.7,0.094,10.0,45.0,0.99576,3.24,0.5,0.451
6.9,0.54,0.3,2.2,0.088,9.0,105.0,0.99725,3.25,1.18,0.364
8.0,0.77,0.32,2.1,0.079,16.0,74.0,0.99656,3.27,0.5,0.321
6.6,0.61,0.0,1.6,0.069,4.0,8.0,0.99396,3.33,0.37,0.606
8.7,0.78,0.51,1.7,0.415,12.0,66.0,0.99623,3.0,1.17,0.433
7.5,0.58,0.56,3.1,0.153,5.0,14.0,0.99476,3.21,1.03,0.449
8.7,0.78,0.51,1.7,0.415,12.0,66.0,0.99623,3.0,1.17,0.433
7.7,0.75,0.27,3.8,0.11,34.0,89.0,0.99664,3.24,0.45,0.435
6.8,0.815,0.0,1.2,0.267,16.0,29.0,0.99471,3.32,0.51,0.723
7.2,0.56,0.26,2.0,0.083,13.0,100.0,0.99586,3.26,0.52,0.455
8.2,0.885,0.2,1.4,0.086,7.0,31.0,0.9946,3.11,0.46,0.459
5.2,0.49,0.26,2.3,0.09,23.0,74.0,0.9953,3.71,0.62,0.501
7.2,0.45,0.15,2.0,0.078,10.0,28.0,0.99609,3.29,0.51,0.327
7.5,0.57,0.02,2.6,0.077,11.0,35.0,0.99557,3.36,0.62,0.385
7.5,0.57,0.02,2.6,0.077,11.0,35.0,0.99557,3.36,0.62,0.385
6.8,0.83,0.09,1.8,0.074,4.0,25.0,0.99534,3.38,0.45,0.444
8.0,0.6,0.22,2.1,0.08,25.0,105.0,0.99613,3.3,0.49,0.455
8.0,0.6,0.22,2.1,0.08,25.0,105.0,0.99613,3.3,0.49,0.455
7.1,0.755,0.15,1.8,0.107,20.0,84.0,0.99593,3.19,0.5,0.441
8.0,0.81,0.25,3.4,0.076,34.0,85.0,0.99668,3.19,0.42,0.433
7.4,0.64,0.07,1.8,0.1,8.0,23.0,0.9961,3.3,0.58,0.444
7.4,0.64,0.07,1.8,0.1,8.0,23.0,0.9961,3.3,0.58,0.444
6.6,0.64,0.31,6.1,0.083,7.0,49.0,0.99718,3.35,0.68,0.472
6.7,0.48,0.02,2.2,0.08,36.0,111.0,0.99524,3.1,0.53,0.447
6.0,0.49,0.0,2.3,0.068,15.0,33.0,0.99292,3.58,0.59,0.528
8.0,0.64,0.22,2.4,0.094,5.0,33.0,0.99612,3.37,0.58,0.51
7.1,0.62,0.06,1.3,0.07,5.0,12.0,0.9942,3.17,0.48,0.451
8.0,0.52,0.25,2.0,0.078,19.0,59.0,0.99612,3.3,0.48,0.467
6.4,0.57,0.14,3.9,0.07,27.0,73.0,0.99669,3.32,0.48,0.433
8.6,0.685,0.1,1.6,0.092,3.0,12.0,0.99745,3.31,0.65,0.309
8.7,0.675,0.1,1.6,0.09,4.0,11.0,0.99745,3.31,0.65,0.442
7.3,0.59,0.26,2.0,0.08,17.0,104.0,0.99584,3.28,0.52,0.455
7.0,0.6,0.12,2.2,0.083,13.0,28.0,0.9966,3.52,0.62,0.242
7.2,0.67,0.0,2.2,0.068,10.0,24.0,0.9956,3.42,0.72,0.408
7.9,0.69,0.21,2.1,0.08,33.0,141.0,0.9962,3.25,0.51,0.455
7.9,0.69,0.21,2.1,0.08,33.0,141.0,0.9962,3.25,0.51,0.455
7.6,0.3,0.42,2.0,0.052,6.0,24.0,0.9963,3.44,0.82,0.474
7.2,0.33,0.33,1.7,0.061,3.0,13.0,0.996,3.23,1.1,0.174
8.0,0.5,0.39,2.6,0.082,12.0,46.0,0.9985,3.43,0.62,0.378
7.7,0.28,0.3,2.0,0.062,18.0,34.0,0.9952,3.28,0.9,0.346
8.2,0.24,0.34,5.1,0.062,8.0,22.0,0.9974,3.22,0.94,0.392
6.0,0.51,0.0,2.1,0.064,40.0,54.0,0.995,3.54,0.93,0.378
8.1,0.29,0.36,2.2,0.048,35.0,53.0,0.995,3.27,1.01,0.458
6.0,0.51,0.0,2.1,0.064,40.0,54.0,0.995,3.54,0.93,0.378
6.6,0.96,0.0,1.8,0.082,5.0,16.0,0.9936,3.5,0.44,0.474
6.4,0.47,0.4,2.4,0.071,8.0,19.0,0.9963,3.56,0.73,0.371
8.2,0.24,0.34,5.1,0.062,8.0,22.0,0.9974,3.22,0.94,0.392
9.9,0.57,0.25,2.0,0.104,12.0,89.0,0.9963,3.04,0.9,0.463
10.0,0.32,0.59,2.2,0.077,3.0,15.0,0.9994,3.2,0.78,0.444
6.2,0.58,0.0,1.6,0.065,8.0,18.0,0.9966,3.56,0.84,0.438
10.0,0.32,0.59,2.2,0.077,3.0,15.0,0.9994,3.2,0.78,0.444
7.3,0.34,0.33,2.5,0.064,21.0,37.0,0.9952,3.35,0.77,0.427
7.8,0.53,0.01,1.6,0.077,3.0,19.0,0.995,3.16,0.46,0.451
7.7,0.64,0.21,2.2,0.077,32.0,133.0,0.9956,3.27,0.45,0.455
7.8,0.53,0.01,1.6,0.077,3.0,19.0,0.995,3.16,0.46,0.451
7.5,0.4,0.18,1.6,0.079,24.0,58.0,0.9965,3.34,0.58,0.438
7.0,0.54,0.0,2.1,0.079,39.0,55.0,0.9956,3.39,0.84,0.432
6.4,0.53,0.09,3.9,0.123,14.0,31.0,0.9968,3.5,0.67,0.632
8.3,0.26,0.37,1.4,0.076,8.0,23.0,0.9974,3.26,0.7,0.312
8.3,0.26,0.37,1.4,0.076,8.0,23.0,0.9974,3.26,0.7,0.312
7.7,0.23,0.37,1.8,0.046,23.0,60.0,0.9971,3.41,0.71,0.492
7.6,0.41,0.33,2.5,0.078,6.0,23.0,0.9957,3.3,0.58,0.522
7.8,0.64,0.0,1.9,0.072,27.0,55.0,0.9962,3.31,0.63,0.51
7.9,0.18,0.4,2.2,0.049,38.0,67.0,0.996,3.33,0.93,0.529
7.4,0.41,0.24,1.8,0.066,18.0,47.0,0.9956,3.37,0.62,0.477
7.6,0.43,0.31,2.1,0.069,13.0,74.0,0.9958,3.26,0.54,0.327
5.9,0.44,0.0,1.6,0.042,3.0,11.0,0.9944,3.48,0.85,0.457
6.1,0.4,0.16,1.8,0.069,11.0,25.0,0.9955,3.42,0.74,0.233
10.2,0.54,0.37,15.4,0.214,55.0,95.0,1.00369,3.18,0.77,0.29
10.2,0.54,0.37,15.4,0.214,55.0,95.0,1.00369,3.18,0.77,0.29
10.0,0.38,0.38,1.6,0.169,27.0,90.0,0.99914,3.15,0.65,0.424
6.8,0.915,0.29,4.8,0.07,15.0,39.0,0.99577,3.53,0.54,0.516
7.0,0.59,0.0,1.7,0.052,3.0,8.0,0.996,3.41,0.47,0.472
7.3,0.67,0.02,2.2,0.072,31.0,92.0,0.99566,3.32,0.68,0.405
7.2,0.37,0.32,2.0,0.062,15.0,28.0,0.9947,3.23,0.73,0.346
7.4,0.785,0.19,5.2,0.094,19.0,98.0,0.99713,3.16,0.52,0.31
6.9,0.63,0.02,1.9,0.078,18.0,30.0,0.99712,3.4,0.75,0.451
6.9,0.58,0.2,1.75,0.058,8.0,22.0,0.99322,3.38,0.49,0.556
7.3,0.67,0.02,2.2,0.072,31.0,92.0,0.99566,3.32,0.68,0.408
7.4,0.785,0.19,5.2,0.094,19.0,98.0,0.99713,3.16,0.52,0.312
6.9,0.63,0.02,1.9,0.078,18.0,30.0,0.99712,3.4,0.75,0.451
6.8,0.67,0.0,1.9,0.08,22.0,39.0,0.99701,3.4,0.74,0.447
6.9,0.58,0.01,1.9,0.08,40.0,54.0,0.99683,3.4,0.73,0.447
7.2,0.38,0.31,2.0,0.056,15.0,29.0,0.99472,3.23,0.76,0.315
7.2,0.37,0.32,2.0,0.062,15.0,28.0,0.9947,3.23,0.73,0.346
7.8,0.32,0.44,2.7,0.104,8.0,17.0,0.99732,3.33,0.78,0.316
6.6,0.58,0.02,2.0,0.062,37.0,53.0,0.99374,3.35,0.76,0.376
7.6,0.49,0.33,1.9,0.074,27.0,85.0,0.99706,3.41,0.58,0.429
11.7,0.45,0.63,2.2,0.073,7.0,23.0,0.99974,3.21,0.69,0.392
6.5,0.9,0.0,1.6,0.052,9.0,17.0,0.99467,3.5,0.63,0.392
6.0,0.54,0.06,1.8,0.05,38.0,89.0,0.99236,3.3,0.5,0.367
7.6,0.49,0.33,1.9,0.074,27.0,85.0,0.99706,3.41,0.58,0.429
8.4,0.29,0.4,1.7,0.067,8.0,20.0,0.99603,3.39,0.6,0.482
7.9,0.2,0.35,1.7,0.054,7.0,15.0,0.99458,3.32,0.8,0.406
6.4,0.42,0.09,2.3,0.054,34.0,64.0,0.99724,3.41,0.68,0.357
6.2,0.785,0.0,2.1,0.06,6.0,13.0,0.99664,3.59,0.61,0.592
6.8,0.64,0.03,2.3,0.075,14.0,31.0,0.99545,3.36,0.58,0.357
6.9,0.63,0.01,2.4,0.076,14.0,39.0,0.99522,3.34,0.53,0.385
6.8,0.59,0.1,1.7,0.063,34.0,53.0,0.9958,3.41,0.67,0.447
6.8,0.59,0.1,1.7,0.063,34.0,53.0,0.9958,3.41,0.67,0.447
7.3,0.48,0.32,2.1,0.062,31.0,54.0,0.99728,3.3,0.65,0.224
6.7,1.04,0.08,2.3,0.067,19.0,32.0,0.99648,3.52,0.57,0.632
7.3,0.48,0.32,2.1,0.062,31.0,54.0,0.99728,3.3,0.65,0.224
7.3,0.98,0.05,2.1,0.061,20.0,49.0,0.99705,3.31,0.55,0.721
10.0,0.69,0.11,1.4,0.084,8.0,24.0,0.99578,2.88,0.47,0.447
6.7,0.7,0.08,3.75,0.067,8.0,16.0,0.99334,3.43,0.52,0.624
7.6,0.35,0.6,2.6,0.073,23.0,44.0,0.99656,3.38,0.79,0.408
6.1,0.6,0.08,1.8,0.071,14.0,45.0,0.99336,3.38,0.54,0.51
9.9,0.5,0.5,13.8,0.205,48.0,82.0,1.00242,3.16,0.75,0.426
5.3,0.47,0.11,2.2,0.048,16.0,89.0,0.99182,3.54,0.88,0.58
9.9,0.5,0.5,13.8,0.205,48.0,82.0,1.00242,3.16,0.75,0.426
5.3,0.47,0.11,2.2,0.048,16.0,89.0,0.99182,3.54,0.88,0.583
7.1,0.875,0.05,5.7,0.082,3.0,14.0,0.99808,3.4,0.52,0.734
8.2,0.28,0.6,3.0,0.104,10.0,22.0,0.99828,3.39,0.68,0.487
5.6,0.62,0.03,1.5,0.08,6.0,13.0,0.99498,3.66,0.62,0.595
8.2,0.28,0.6,3.0,0.104,10.0,22.0,0.99828,3.39,0.68,0.487
7.2,0.58,0.54,2.1,0.114,3.0,9.0,0.99719,3.33,0.57,0.602
8.1,0.33,0.44,1.5,0.042,6.0,12.0,0.99542,3.35,0.61,0.493
6.8,0.91,0.06,2.0,0.06,4.0,11.0,0.99592,3.53,0.64,0.628
7.0,0.655,0.16,2.1,0.074,8.0,25.0,0.99606,3.37,0.55,0.447
6.8,0.68,0.21,2.1,0.07,9.0,23.0,0.99546,3.38,0.6,0.472
6.0,0.64,0.05,1.9,0.066,9.0,17.0,0.99496,3.52,0.78,0.487
5.6,0.54,0.04,1.7,0.049,5.0,13.0,0.9942,3.72,0.58,0.535
6.2,0.57,0.1,2.1,0.048,4.0,11.0,0.99448,3.44,0.76,0.385
7.1,0.22,0.49,1.8,0.039,8.0,18.0,0.99344,3.39,0.56,0.519
5.6,0.54,0.04,1.7,0.049,5.0,13.0,0.9942,3.72,0.58,0.535
6.2,0.65,0.06,1.6,0.05,6.0,18.0,0.99348,3.57,0.54,0.574
7.7,0.54,0.26,1.9,0.089,23.0,147.0,0.99636,3.26,0.59,0.447
6.4,0.31,0.09,1.4,0.066,15.0,28.0,0.99459,3.42,0.7,0.224
7.0,0.43,0.02,1.9,0.08,15.0,28.0,0.99492,3.35,0.81,0.371
7.7,0.54,0.26,1.9,0.089,23.0,147.0,0.99636,3.26,0.59,0.447
6.9,0.74,0.03,2.3,0.054,7.0,16.0,0.99508,3.45,0.63,0.44
6.6,0.895,0.04,2.3,0.068,7.0,13.0,0.99582,3.53,0.58,0.385
6.9,0.74,0.03,2.3,0.054,7.0,16.0,0.99508,3.45,0.63,0.44
7.5,0.725,0.04,1.5,0.076,8.0,15.0,0.99508,3.26,0.53,0.444
7.8,0.82,0.29,4.3,0.083,21.0,64.0,0.99642,3.16,0.53,0.438
7.3,0.585,0.18,2.4,0.078,15.0,60.0,0.99638,3.31,0.54,0.451
6.2,0.44,0.39,2.5,0.077,6.0,14.0,0.99555,3.51,0.69,0.4
7.5,0.38,0.57,2.3,0.106,5.0,12.0,0.99605,3.36,0.55,0.432
6.7,0.76,0.02,1.8,0.078,6.0,12.0,0.996,3.55,0.63,0.727
6.8,0.81,0.05,2.0,0.07,6.0,14.0,0.99562,3.51,0.66,0.385
7.5,0.38,0.57,2.3,0.106,5.0,12.0,0.99605,3.36,0.55,0.432
7.1,0.27,0.6,2.1,0.074,17.0,25.0,0.99814,3.38,0.72,0.371
7.9,0.18,0.4,1.8,0.062,7.0,20.0,0.9941,3.28,0.7,0.516
6.4,0.36,0.21,2.2,0.047,26.0,48.0,0.99661,3.47,0.77,0.316
7.1,0.69,0.04,2.1,0.068,19.0,27.0,0.99712,3.44,0.67,0.451
6.4,0.79,0.04,2.2,0.061,11.0,17.0,0.99588,3.53,0.65,0.357
6.4,0.56,0.15,1.8,0.078,17.0,65.0,0.99294,3.33,0.6,0.364
6.9,0.84,0.21,4.1,0.074,16.0,65.0,0.99842,3.53,0.72,0.297
6.9,0.84,0.21,4.1,0.074,16.0,65.0,0.99842,3.53,0.72,0.298
6.1,0.32,0.25,2.3,0.071,23.0,58.0,0.99633,3.42,0.97,0.487
6.5,0.53,0.06,2.0,0.063,29.0,44.0,0.99489,3.38,0.83,0.35
7.4,0.47,0.46,2.2,0.114,7.0,20.0,0.99647,3.32,0.63,0.482
6.6,0.7,0.08,2.6,0.106,14.0,27.0,0.99665,3.44,0.58,0.467
6.5,0.53,0.06,2.0,0.063,29.0,44.0,0.99489,3.38,0.83,0.35
6.9,0.48,0.2,1.9,0.082,9.0,23.0,0.99585,3.39,0.43,0.57
6.1,0.32,0.25,2.3,0.071,23.0,58.0,0.99633,3.42,0.97,0.487
6.8,0.48,0.25,2.0,0.076,29.0,61.0,0.9953,3.34,0.6,0.477
6.0,0.42,0.19,2.0,0.075,22.0,47.0,0.99522,3.39,0.78,0.332
6.7,0.48,0.08,2.1,0.064,18.0,34.0,0.99552,3.33,0.64,0.447
6.8,0.47,0.08,2.2,0.064,18.0,38.0,0.99553,3.3,0.65,0.312
7.1,0.53,0.07,1.7,0.071,15.0,24.0,0.9951,3.29,0.66,0.385
7.9,0.29,0.49,2.2,0.096,21.0,59.0,0.99714,3.31,0.67,0.338
7.1,0.69,0.08,2.1,0.063,42.0,52.0,0.99608,3.42,0.6,0.344
6.6,0.44,0.09,2.2,0.063,9.0,18.0,0.99444,3.42,0.69,0.424
6.1,0.705,0.1,2.8,0.081,13.0,28.0,0.99631,3.6,0.66,0.467
7.2,0.53,0.13,2.0,0.058,18.0,22.0,0.99573,3.21,0.68,0.327
8.0,0.39,0.3,1.9,0.074,32.0,84.0,0.99717,3.39,0.61,0.429
6.6,0.56,0.14,2.4,0.064,13.0,29.0,0.99397,3.42,0.62,0.386
7.0,0.55,0.13,2.2,0.075,15.0,35.0,0.9959,3.36,0.59,0.316
6.1,0.53,0.08,1.9,0.077,24.0,45.0,0.99528,3.6,0.68,0.35
5.4,0.58,0.08,1.9,0.059,20.0,31.0,0.99484,3.5,0.64,0.344
6.2,0.64,0.09,2.5,0.081,15.0,26.0,0.99538,3.57,0.63,0.577
7.2,0.39,0.32,1.8,0.065,34.0,60.0,0.99714,3.46,0.78,0.455
6.2,0.52,0.08,4.4,0.071,11.0,32.0,0.99646,3.56,0.63,0.449
7.4,0.25,0.29,2.2,0.054,19.0,49.0,0.99666,3.4,0.76,0.307
6.7,0.855,0.02,1.9,0.064,29.0,38.0,0.99472,3.3,0.56,0.381
11.1,0.44,0.42,2.2,0.064,14.0,19.0,0.99758,3.25,0.57,0.357
8.4,0.37,0.43,2.3,0.063,12.0,19.0,0.9955,3.17,0.81,0.336
6.5,0.63,0.33,1.8,0.059,16.0,28.0,0.99531,3.36,0.64,0.338
7.0,0.57,0.02,2.0,0.072,17.0,26.0,0.99575,3.36,0.61,0.467
